index,image_id,label,label_category,label_date,user_id
0,000000000000,epee,weapon,2019-01-23,0
1,000000000001,epee,weapon,2019-01-23,0
2,000000000002,epee,weapon,2019-01-23,0
3,000000000003,epee,weapon,2019-01-23,0
4,000000000004,epee,weapon,2019-01-23,0
5,000000000005,epee,weapon,2019-01-23,0
6,000000000006,epee,weapon,2019-01-23,0
7,000000000007,epee,weapon,2019-01-23,0
8,000000000008,epee,weapon,2019-01-23,0
9,000000000009,epee,weapon,2019-01-23,0
10,000000000010,epee,weapon,2019-01-23,0
11,000000000011,epee,weapon,2019-01-23,0
12,000000000012,epee,weapon,2019-01-23,0
13,000000000013,epee,weapon,2019-01-23,0
14,000000000014,epee,weapon,2019-01-23,0
15,000000000015,epee,weapon,2019-01-23,0
16,000000000016,epee,weapon,2019-01-23,0
17,000000000017,epee,weapon,2019-01-23,0
18,000000000018,epee,weapon,2019-01-23,0
19,000000000019,epee,weapon,2019-01-23,0
20,000000000020,epee,weapon,2019-01-23,0
21,000000000021,epee,weapon,2019-01-23,0
22,000000000022,epee,weapon,2019-01-23,0
23,000000000023,epee,weapon,2019-01-23,0
24,000000000024,epee,weapon,2019-01-23,0
25,000000000025,epee,weapon,2019-01-23,0
26,000000000026,epee,weapon,2019-01-23,0
27,000000000027,epee,weapon,2019-01-23,0
28,000000000028,epee,weapon,2019-01-23,0
29,000000000029,epee,weapon,2019-01-23,0
30,000000000030,epee,weapon,2019-01-23,0
31,000000000031,epee,weapon,2019-01-23,0
32,000000000032,epee,weapon,2019-01-23,0
33,000000000033,epee,weapon,2019-01-23,0
34,000000000034,epee,weapon,2019-01-23,0
35,000000000035,epee,weapon,2019-01-23,0
36,000000000036,epee,weapon,2019-01-23,0
37,000000000037,epee,weapon,2019-01-23,0
38,000000000038,epee,weapon,2019-01-23,0
39,000000000039,epee,weapon,2019-01-23,0
40,000000000040,epee,weapon,2019-01-23,0
41,000000000041,epee,weapon,2019-01-23,0
42,000000000042,epee,weapon,2019-01-23,0
43,000000000043,epee,weapon,2019-01-23,0
44,000000000044,epee,weapon,2019-01-23,0
45,000000000045,epee,weapon,2019-01-23,0
46,000000000046,epee,weapon,2019-01-23,0
47,000000000047,epee,weapon,2019-01-23,0
48,000000000048,epee,weapon,2019-01-23,0
49,000000000049,epee,weapon,2019-01-23,0
50,000000000050,epee,weapon,2019-01-23,0
51,000000000051,epee,weapon,2019-01-23,0
52,000000000052,epee,weapon,2019-01-23,0
53,000000000053,epee,weapon,2019-01-23,0
54,000000000054,epee,weapon,2019-01-23,0
55,000000000055,epee,weapon,2019-01-23,0
56,000000000056,epee,weapon,2019-01-23,0
57,000000000057,foil,weapon,2019-01-23,0
58,000000000058,foil,weapon,2019-01-23,0
59,000000000059,foil,weapon,2019-01-23,0
60,000000000060,foil,weapon,2019-01-23,0
61,000000000061,foil,weapon,2019-01-23,0
62,000000000062,foil,weapon,2019-01-23,0
63,000000000063,foil,weapon,2019-01-23,0
64,000000000064,foil,weapon,2019-01-23,0
65,000000000065,foil,weapon,2019-01-23,0
66,000000000066,foil,weapon,2019-01-23,0
67,000000000067,foil,weapon,2019-01-23,0
68,000000000068,foil,weapon,2019-01-23,0
69,000000000069,foil,weapon,2019-01-23,0
70,000000000070,foil,weapon,2019-01-23,0
71,000000000071,foil,weapon,2019-01-23,0
72,000000000072,foil,weapon,2019-01-23,0
73,000000000073,foil,weapon,2019-01-23,0
74,000000000074,foil,weapon,2019-01-23,0
75,000000000075,foil,weapon,2019-01-23,0
76,000000000076,foil,weapon,2019-01-23,0
77,000000000077,foil,weapon,2019-01-23,0
78,000000000078,foil,weapon,2019-01-23,0
79,000000000079,foil,weapon,2019-01-23,0
80,000000000080,foil,weapon,2019-01-23,0
81,000000000081,foil,weapon,2019-01-23,0
82,000000000082,foil,weapon,2019-01-23,0
83,000000000083,foil,weapon,2019-01-23,0
84,000000000084,foil,weapon,2019-01-23,0
85,000000000085,foil,weapon,2019-01-23,0
86,000000000086,foil,weapon,2019-01-23,0
87,000000000087,foil,weapon,2019-01-23,0
88,000000000088,foil,weapon,2019-01-23,0
89,000000000089,foil,weapon,2019-01-23,0
90,000000000090,foil,weapon,2019-01-23,0
91,000000000091,foil,weapon,2019-01-23,0
92,000000000092,foil,weapon,2019-01-23,0
93,000000000093,foil,weapon,2019-01-23,0
94,000000000094,foil,weapon,2019-01-23,0
95,000000000095,foil,weapon,2019-01-23,0
96,000000000096,foil,weapon,2019-01-23,0
97,000000000097,foil,weapon,2019-01-23,0
98,000000000098,foil,weapon,2019-01-23,0
99,000000000099,foil,weapon,2019-01-23,0
100,000000000100,foil,weapon,2019-01-23,0
101,000000000101,foil,weapon,2019-01-23,0
102,000000000102,foil,weapon,2019-01-23,0
